DATE,PRCP,TAVG
19820922,0.4,-9999.0
19820923,0.0,-9999.0
19820924,0.7,-9999.0
19820925,0.0,-9999.0
19820926,9.6,-9999.0
19820927,0.0,-9999.0
19820928,0.0,-9999.0
19820929,10.1,-9999.0
19820930,4.7,-9999.0
19821001,12.2,-9999.0
19821002,0.0,-9999.0
19821003,9.2,-9999.0
19821004,8.8,-9999.0
19821005,0.1,-9999.0
19821006,0.0,-9999.0
19821007,3.1,-9999.0
19821008,6.2,-9999.0
19821009,0.3,-9999.0
19821010,12.3,-9999.0
19821011,0.0,-9999.0
19821012,0.0,-9999.0
19821013,0.0,-9999.0
19821014,0.0,-9999.0
19821015,0.1,-9999.0
19821016,0.0,-9999.0
19821017,0.0,-9999.0
19821018,0.0,-9999.0
19821019,0.0,-9999.0
19821020,0.0,-9999.0
19821021,0.0,-9999.0
19821022,0.0,-9999.0
19821023,0.0,-9999.0
19821024,0.0,-9999.0
19821025,0.0,-9999.0
19821026,1.0,-9999.0
19821027,0.0,-9999.0
19821028,0.0,-9999.0
19821029,0.0,-9999.0
19821030,0.0,-9999.0
19821031,0.0,-9999.0
19821101,0.0,-9999.0
19821102,0.0,-9999.0
19821103,0.0,-9999.0
19821104,0.0,-9999.0
19821105,0.0,-9999.0
19821106,4.2,-9999.0
19821107,0.0,-9999.0
19821108,0.0,-9999.0
19821109,0.0,-9999.0
19821110,0.0,-9999.0
19821111,0.0,-9999.0
19821112,0.0,-9999.0
19821113,0.0,-9999.0
19821114,0.0,-9999.0
19821115,0.1,-9999.0
19821116,2.8,-9999.0
19821117,26.0,-9999.0
19821118,16.1,-9999.0
19821119,0.3,-9999.0
19821120,0.0,-9999.0
19821121,0.0,-9999.0
19821122,0.0,-9999.0
19821123,0.0,-9999.0
19821124,0.0,-9999.0
19821125,0.0,-9999.0
19821126,0.0,-9999.0
19821127,0.0,-9999.0
19821128,0.0,-9999.0
19821129,0.7,-9999.0
19821130,0.0,-9999.0
19821201,11.8,-9999.0
19821202,0.1,-9999.0
19821203,0.4,-9999.0
19821204,0.0,-9999.0
19821205,0.0,-9999.0
19821206,0.0,-9999.0
19821207,0.0,-9999.0
19821208,0.0,-9999.0
19821209,0.0,-9999.0
19821210,0.1,-9999.0
19821211,5.0,-9999.0
19821212,0.0,-9999.0
19821213,0.0,-9999.0
19821214,12.7,-9999.0
19821215,0.0,-9999.0
19821216,0.2,-9999.0
19821217,0.0,-9999.0
19821218,0.0,-9999.0
19821219,11.7,-9999.0
19821220,14.9,-9999.0
19821221,0.0,-9999.0
19821222,0.0,-9999.0
19821223,0.0,-9999.0
19821224,2.8,-9999.0
19821225,9.6,-9999.0
19821226,0.1,-9999.0
19821227,1.6,-9999.0
19821228,0.0,-9999.0
19821229,0.0,-9999.0
19821230,0.0,-9999.0
19821231,0.0,-9999.0
19830101,0.0,-9999.0
19830102,0.0,-9999.0
19830103,0.0,-9999.0
19830104,0.0,-9999.0
19830105,0.0,-9999.0
19830106,0.0,-9999.0
19830107,0.0,-9999.0
19830108,0.0,-9999.0
19830109,0.1,-9999.0
19830110,0.0,-9999.0
19830111,0.0,-9999.0
19830112,0.0,-9999.0
19830113,0.0,-9999.0
19830114,0.0,-9999.0
19830115,4.4,-9999.0
19830116,0.0,-9999.0
19830117,0.0,-9999.0
19830118,0.0,-9999.0
19830119,0.0,-9999.0
19830120,0.0,-9999.0
19830121,0.0,-9999.0
19830122,0.0,-9999.0
19830123,0.0,-9999.0
19830124,0.0,-9999.0
19830125,0.0,-9999.0
19830126,0.0,-9999.0
19830127,0.0,-9999.0
19830128,0.0,-9999.0
19830129,0.0,-9999.0
19830130,0.0,-9999.0
19830131,3.0,-9999.0
19830201,0.0,-9999.0
19830202,0.0,-9999.0
19830203,0.0,-9999.0
19830204,0.0,-9999.0
19830205,0.0,-9999.0
19830206,0.0,-9999.0
19830207,0.1,-9999.0
19830208,7.0,-9999.0
19830209,4.8,-9999.0
19830210,3.5,-9999.0
19830211,0.0,-9999.0
19830212,4.3,-9999.0
19830213,0.0,-9999.0
19830214,0.0,-9999.0
19830215,8.4,-9999.0
19830216,4.8,-9999.0
19830217,0.0,-9999.0
19830218,0.0,-9999.0
19830219,1.2,-9999.0
19830220,0.0,-9999.0
19830221,0.0,-9999.0
19830222,0.0,-9999.0
19830223,0.0,-9999.0
19830224,0.0,-9999.0
19830225,0.0,-9999.0
19830226,0.0,-9999.0
19830227,0.0,-9999.0
19830228,0.0,-9999.0
19830301,2.4,-9999.0
19830302,6.7,-9999.0
19830303,0.1,-9999.0
19830304,0.2,-9999.0
19830305,0.0,-9999.0
19830306,0.0,-9999.0
19830307,0.0,-9999.0
19830308,0.0,-9999.0
19830309,0.0,-9999.0
19830310,0.0,-9999.0
19830311,0.0,-9999.0
19830312,0.0,-9999.0
19830313,0.0,-9999.0
19830314,0.0,-9999.0
19830315,0.0,-9999.0
19830316,0.0,-9999.0
19830317,0.0,-9999.0
19830318,0.0,-9999.0
19830319,0.0,-9999.0
19830320,0.0,-9999.0
19830321,0.0,-9999.0
19830322,0.0,-9999.0
19830323,0.0,-9999.0
19830324,0.0,-9999.0
19830325,1.3,-9999.0
19830326,0.4,-9999.0
19830327,0.8,-9999.0
19830328,18.5,-9999.0
19830329,0.0,-9999.0
19830330,0.0,-9999.0
19830331,0.0,-9999.0
19830401,13.5,-9999.0
19830402,3.4,-9999.0
19830403,1.9,-9999.0
19830404,4.1,-9999.0
19830405,2.5,-9999.0
19830406,0.0,-9999.0
19830407,0.0,-9999.0
19830408,0.0,-9999.0
19830409,0.0,-9999.0
19830410,0.0,-9999.0
19830411,0.0,-9999.0
19830412,0.0,-9999.0
19830413,1.5,-9999.0
19830414,0.0,-9999.0
19830415,0.0,-9999.0
19830416,0.0,-9999.0
19830417,0.2,-9999.0
19830418,0.0,-9999.0
19830419,0.2,-9999.0
19830420,0.6,-9999.0
19830421,0.0,-9999.0
19830422,1.2,-9999.0
19830423,3.6,-9999.0
19830424,0.0,-9999.0
19830425,0.0,-9999.0
19830426,0.0,-9999.0
19830427,0.0,-9999.0
19830428,0.0,-9999.0
19830429,9.3,-9999.0
19830430,0.1,-9999.0
19830501,0.0,-9999.0
19830502,4.0,-9999.0
19830503,0.0,-9999.0
19830504,0.0,-9999.0
19830505,0.6,-9999.0
19830506,0.0,-9999.0
19830507,0.0,-9999.0
19830508,0.0,-9999.0
19830509,0.0,-9999.0
19830510,4.1,-9999.0
19830511,18.1,-9999.0
19830512,0.0,-9999.0
19830513,0.0,-9999.0
19830514,0.0,-9999.0
19830515,0.0,-9999.0
19830516,0.0,-9999.0
19830517,0.0,-9999.0
19830518,0.0,-9999.0
19830519,2.1,-9999.0
19830520,0.0,-9999.0
19830521,0.0,-9999.0
19830522,0.0,-9999.0
19830523,23.5,-9999.0
19830524,2.8,-9999.0
19830525,5.9,-9999.0
19830526,1.2,-9999.0
19830527,0.0,-9999.0
19830528,0.0,-9999.0
19830529,0.0,-9999.0
19830530,0.0,-9999.0
19830531,0.0,-9999.0
19830601,0.0,-9999.0
19830602,0.3,-9999.0
19830603,0.1,-9999.0
19830604,0.0,-9999.0
19830605,0.0,-9999.0
19830606,0.0,-9999.0
19830607,24.3,-9999.0
19830608,2.4,-9999.0
19830609,0.0,-9999.0
19830610,0.0,-9999.0
19830611,7.1,-9999.0
19830612,41.2,-9999.0
19830613,4.9,-9999.0
19830614,3.6,-9999.0
19830615,18.0,-9999.0
19830616,7.6,-9999.0
19830617,1.2,-9999.0
19830618,3.0,-9999.0
19830619,0.0,-9999.0
19830620,0.0,-9999.0
19830621,0.0,-9999.0
19830622,25.8,-9999.0
19830623,6.7,-9999.0
19830624,0.0,-9999.0
19830625,0.0,-9999.0
19830626,0.0,-9999.0
19830627,0.0,-9999.0
19830628,13.7,-9999.0
19830629,1.4,-9999.0
19830630,1.7,-9999.0
19830701,0.0,-9999.0
19830702,0.0,-9999.0
19830703,0.0,-9999.0
19830704,0.0,-9999.0
19830705,0.0,-9999.0
19830706,0.0,-9999.0
19830707,0.0,-9999.0
19830708,31.8,-9999.0
19830709,0.3,-9999.0
19830710,22.7,-9999.0
19830711,0.0,-9999.0
19830712,0.0,-9999.0
19830713,0.8,-9999.0
19830714,0.0,-9999.0
19830715,0.0,-9999.0
19830716,0.0,-9999.0
19830717,0.0,-9999.0
19830718,0.0,-9999.0
19830719,0.0,-9999.0
19830720,0.0,-9999.0
19830721,1.3,-9999.0
19830722,0.0,-9999.0
19830723,0.0,-9999.0
19830724,0.0,-9999.0
19830725,13.0,-9999.0
19830726,0.0,-9999.0
19830727,0.0,-9999.0
19830728,0.0,-9999.0
19830729,0.0,-9999.0
19830730,2.9,-9999.0
19830731,0.0,-9999.0
19830801,0.0,-9999.0
19830802,0.0,-9999.0
19830803,0.0,-9999.0
19830804,0.1,-9999.0
19830805,0.0,-9999.0
19830806,0.0,-9999.0
19830807,0.0,-9999.0
19830808,0.0,-9999.0
19830809,0.0,-9999.0
19830810,1.2,-9999.0
19830811,0.0,-9999.0
19830812,0.0,-9999.0
19830813,1.0,-9999.0
19830814,0.2,-9999.0
19830815,0.0,-9999.0
19830816,0.0,-9999.0
19830817,0.0,-9999.0
19830818,0.0,-9999.0
19830819,0.0,-9999.0
19830820,0.0,-9999.0
19830821,0.0,-9999.0
19830822,0.0,-9999.0
19830823,0.0,-9999.0
19830824,0.0,-9999.0
19830825,0.0,-9999.0
19830826,0.0,-9999.0
19830827,0.0,-9999.0
19830828,0.0,-9999.0
19830829,0.0,-9999.0
19830830,0.8,-9999.0
19830831,0.0,-9999.0
19830901,0.0,-9999.0
19830902,0.0,-9999.0
19830903,0.0,-9999.0
19830904,4.6,-9999.0
19830905,3.4,-9999.0
19830906,0.0,-9999.0
19830907,0.3,-9999.0
19830908,0.0,-9999.0
19830909,0.0,-9999.0
19830910,0.0,-9999.0
19830911,0.0,-9999.0
19830912,0.0,-9999.0
19830913,1.4,-9999.0
19830914,0.0,-9999.0
19830915,0.0,-9999.0
19830916,0.0,-9999.0
19830917,0.0,-9999.0
19830918,25.2,-9999.0
19830919,7.6,-9999.0
19830920,0.0,-9999.0
19830921,0.0,-9999.0
19830922,0.0,-9999.0
19830923,0.0,-9999.0
19830924,0.0,-9999.0
19830925,0.3,-9999.0
19830926,0.3,-9999.0
19830927,0.0,-9999.0
19830928,0.0,-9999.0
19830929,0.0,-9999.0
19830930,0.0,-9999.0
19831001,2.5,-9999.0
19831002,1.6,-9999.0
19831003,0.0,-9999.0
19831004,0.0,-9999.0
19831005,0.0,-9999.0
19831006,0.0,-9999.0
19831007,0.0,-9999.0
19831008,0.0,-9999.0
19831009,0.0,-9999.0
19831010,0.4,-9999.0
19831011,0.0,-9999.0
19831012,0.7,-9999.0
19831013,0.0,-9999.0
19831014,0.0,-9999.0
19831015,0.0,-9999.0
19831016,0.0,-9999.0
19831017,0.0,-9999.0
19831018,0.0,-9999.0
19831019,0.0,-9999.0
19831020,0.0,-9999.0
19831021,0.0,-9999.0
19831022,0.0,-9999.0
19831023,0.0,-9999.0
19831024,0.0,-9999.0
19831025,0.0,-9999.0
19831026,0.0,-9999.0
19831027,0.0,-9999.0
19831028,0.0,-9999.0
19831029,0.0,-9999.0
19831030,0.0,-9999.0
19831031,1.8,-9999.0
19831101,0.5,-9999.0
19831102,0.0,-9999.0
19831103,0.0,-9999.0
19831104,0.0,-9999.0
19831105,0.0,-9999.0
19831106,0.0,-9999.0
19831107,0.0,-9999.0
19831108,0.0,-9999.0
19831109,0.0,-9999.0
19831110,0.0,-9999.0
19831111,0.0,-9999.0
19831112,0.0,-9999.0
19831113,0.0,-9999.0
19831114,0.0,-9999.0
19831115,0.1,-9999.0
19831116,0.0,-9999.0
19831117,0.0,-9999.0
19831118,0.0,-9999.0
19831119,0.0,-9999.0
19831120,0.0,-9999.0
19831121,0.0,-9999.0
19831122,0.0,-9999.0
19831123,0.0,-9999.0
19831124,0.0,-9999.0
19831125,0.0,-9999.0
19831126,0.0,-9999.0
19831127,0.0,-9999.0
19831128,9.0,-9999.0
19831129,0.3,-9999.0
19831130,0.0,-9999.0
19831201,12.4,-9999.0
19831202,5.7,-9999.0
19831203,9.3,-9999.0
19831204,5.3,-9999.0
19831205,0.0,-9999.0
19831206,0.0,-9999.0
19831207,5.7,-9999.0
19831208,0.3,-9999.0
19831209,0.0,-9999.0
19831210,0.0,-9999.0
19831211,0.4,-9999.0
19831212,4.4,-9999.0
19831213,0.1,-9999.0
19831214,0.0,-9999.0
19831215,9.2,-9999.0
19831216,10.8,-9999.0
19831217,1.1,-9999.0
19831218,3.0,-9999.0
19831219,0.6,-9999.0
19831220,0.0,-9999.0
19831221,0.0,-9999.0
19831222,0.0,-9999.0
19831223,0.0,-9999.0
19831224,0.0,-9999.0
19831225,0.0,-9999.0
19831226,0.0,-9999.0
19831227,0.0,-9999.0
19831228,0.0,-9999.0
19831229,0.0,-9999.0
19831230,0.0,-9999.0
19831231,0.0,-9999.0
19840101,0.0,-9999.0
19840102,0.0,-9999.0
19840103,0.0,-9999.0
19840104,0.0,-9999.0
19840105,0.4,-9999.0
19840106,17.8,-9999.0
19840107,3.3,-9999.0
19840108,0.0,-9999.0
19840109,5.1,-9999.0
19840110,8.6,-9999.0
19840111,0.0,-9999.0
19840112,0.0,-9999.0
19840113,0.0,-9999.0
19840114,0.0,-9999.0
19840115,0.0,-9999.0
19840116,0.4,-9999.0
19840117,0.0,-9999.0
19840118,0.0,-9999.0
19840119,0.0,-9999.0
19840120,6.1,-9999.0
19840121,4.3,-9999.0
19840122,1.5,-9999.0
19840123,0.2,-9999.0
19840124,4.8,-9999.0
19840125,11.6,-9999.0
19840126,2.1,-9999.0
19840127,0.0,-9999.0
19840128,0.0,-9999.0
19840129,1.1,-9999.0
19840130,3.5,-9999.0
19840131,0.0,-9999.0
19840201,1.3,-9999.0
19840202,13.3,-9999.0
19840203,5.4,-9999.0
19840204,4.7,-9999.0
19840205,3.3,-9999.0
19840206,0.0,-9999.0
19840207,0.0,-9999.0
19840208,0.0,-9999.0
19840209,8.0,-9999.0
19840210,35.2,-9999.0
19840211,2.6,-9999.0
19840212,2.2,-9999.0
19840213,1.7,-9999.0
19840214,1.2,-9999.0
19840215,0.8,-9999.0
19840216,0.3,-9999.0
19840217,0.2,-9999.0
19840218,6.1,-9999.0
19840219,3.6,-9999.0
19840220,0.8,-9999.0
19840221,3.7,-9999.0
19840222,4.1,-9999.0
19840223,0.0,-9999.0
19840224,2.9,-9999.0
19840225,0.2,-9999.0
19840226,0.4,-9999.0
19840227,9.7,-9999.0
19840228,1.4,-9999.0
19840229,0.0,-9999.0
19840301,0.0,-9999.0
19840302,11.5,-9999.0
19840303,0.0,-9999.0
19840304,0.0,-9999.0
19840305,2.7,-9999.0
19840306,15.5,-9999.0
19840307,0.8,-9999.0
19840308,0.0,-9999.0
19840309,0.4,-9999.0
19840310,0.0,-9999.0
19840311,0.1,-9999.0
19840312,5.2,-9999.0
19840313,2.1,-9999.0
19840314,0.7,-9999.0
19840315,0.5,-9999.0
19840316,1.6,-9999.0
19840317,0.0,-9999.0
19840318,0.0,-9999.0
19840319,1.0,-9999.0
19840320,0.4,-9999.0
19840321,0.0,-9999.0
19840322,1.3,-9999.0
19840323,9.6,-9999.0
19840324,7.2,-9999.0
19840325,0.1,-9999.0
19840326,0.0,-9999.0
19840327,3.4,-9999.0
19840328,0.0,-9999.0
19840329,0.0,-9999.0
19840330,7.9,-9999.0
19840331,0.5,-9999.0
19840401,0.0,-9999.0
19840402,0.0,-9999.0
19840403,0.0,-9999.0
19840404,7.2,-9999.0
19840405,15.4,-9999.0
19840406,0.0,-9999.0
19840407,0.0,-9999.0
19840408,3.7,-9999.0
19840409,3.0,-9999.0
19840410,6.2,-9999.0
19840411,1.5,-9999.0
19840412,0.0,-9999.0
19840413,0.0,-9999.0
19840414,0.0,-9999.0
19840415,0.0,-9999.0
19840416,0.0,-9999.0
19840417,0.0,-9999.0
19840418,1.1,-9999.0
19840419,0.8,-9999.0
19840420,1.1,-9999.0
19840421,0.0,-9999.0
19840422,1.0,-9999.0
19840423,0.0,-9999.0
19840424,10.7,-9999.0
19840425,0.0,-9999.0
19840426,0.9,-9999.0
19840427,0.0,-9999.0
19840428,0.0,-9999.0
19840429,0.0,-9999.0
19840430,0.0,-9999.0
19840501,1.6,-9999.0
19840502,4.6,-9999.0
19840503,0.0,-9999.0
19840504,0.0,-9999.0
19840505,0.0,-9999.0
19840506,0.0,-9999.0
19840507,0.0,-9999.0
19840508,0.0,-9999.0
19840509,0.7,-9999.0
19840510,39.7,-9999.0
19840511,11.1,-9999.0
19840512,41.1,-9999.0
19840513,0.8,-9999.0
19840514,10.1,-9999.0
19840515,0.0,-9999.0
19840516,0.1,-9999.0
19840517,14.9,-9999.0
19840518,0.1,-9999.0
19840519,0.0,-9999.0
19840520,0.0,-9999.0
19840521,13.0,-9999.0
19840522,0.0,-9999.0
19840523,0.0,-9999.0
19840524,4.4,-9999.0
19840525,0.1,-9999.0
19840526,1.5,-9999.0
19840527,0.0,-9999.0
19840528,2.5,-9999.0
19840529,0.0,-9999.0
19840530,17.6,-9999.0
19840531,2.0,-9999.0
19840601,2.4,-9999.0
19840602,0.0,-9999.0
19840603,0.0,-9999.0
19840604,0.0,-9999.0
19840605,5.2,-9999.0
19840606,0.0,-9999.0
19840607,0.5,-9999.0
19840608,0.0,-9999.0
19840609,0.0,-9999.0
19840610,0.0,-9999.0
19840611,0.0,-9999.0
19840612,43.3,-9999.0
19840613,4.0,-9999.0
19840614,0.0,-9999.0
19840615,3.0,-9999.0
19840616,0.0,-9999.0
19840617,0.0,-9999.0
19840618,0.0,-9999.0
19840619,0.2,-9999.0
19840620,0.0,-9999.0
19840621,0.0,-9999.0
19840622,0.0,-9999.0
19840623,0.0,-9999.0
19840624,2.6,-9999.0
19840625,13.6,-9999.0
19840626,0.3,-9999.0
19840627,0.0,-9999.0
19840628,0.0,-9999.0
19840629,0.0,-9999.0
19840630,7.8,-9999.0
19840701,0.0,-9999.0
19840702,0.0,-9999.0
19840703,2.1,-9999.0
19840704,0.0,-9999.0
19840705,0.0,-9999.0
19840706,0.0,-9999.0
19840707,0.0,-9999.0
19840708,2.0,-9999.0
19840709,2.0,-9999.0
19840710,0.0,-9999.0
19840711,0.0,-9999.0
19840712,0.0,-9999.0
19840713,0.0,-9999.0
19840714,0.0,-9999.0
19840715,0.3,-9999.0
19840716,1.0,-9999.0
19840717,1.4,-9999.0
19840718,2.7,-9999.0
19840719,0.0,-9999.0
19840720,0.0,-9999.0
19840721,0.0,-9999.0
19840722,0.0,-9999.0
19840723,0.0,-9999.0
19840724,0.0,-9999.0
19840725,0.0,-9999.0
19840726,0.1,-9999.0
19840727,6.4,-9999.0
19840728,0.0,-9999.0
19840729,0.0,-9999.0
19840730,0.0,-9999.0
19840731,0.0,-9999.0
19840801,0.0,-9999.0
19840802,18.1,-9999.0
19840803,1.0,-9999.0
19840804,0.0,-9999.0
19840805,0.0,-9999.0
19840806,0.0,-9999.0
19840807,0.0,-9999.0
19840808,1.8,-9999.0
19840809,0.0,-9999.0
19840810,0.0,-9999.0
19840811,2.8,-9999.0
19840812,0.0,-9999.0
19840813,0.2,-9999.0
19840814,0.0,-9999.0
19840815,0.0,-9999.0
19840816,0.5,-9999.0
19840817,5.0,-9999.0
19840818,3.6,-9999.0
19840819,10.2,-9999.0
19840820,8.0,-9999.0
19840821,0.0,-9999.0
19840822,0.0,-9999.0
19840823,0.0,-9999.0
19840824,0.0,-9999.0
19840825,0.2,-9999.0
19840826,0.0,-9999.0
19840827,0.0,-9999.0
19840828,14.5,-9999.0
19840829,0.0,-9999.0
19840830,0.0,-9999.0
19840831,0.0,-9999.0
19840901,0.0,-9999.0
19840902,0.0,-9999.0
19840903,0.0,-9999.0
19840904,0.0,-9999.0
19840905,0.0,-9999.0
19840906,0.0,-9999.0
19840907,0.0,-9999.0
19840908,0.0,-9999.0
19840909,0.0,-9999.0
19840910,0.0,-9999.0
19840911,0.0,-9999.0
19840912,0.0,-9999.0
19840913,0.0,-9999.0
19840914,0.0,-9999.0
19840915,0.0,-9999.0
19840916,0.4,-9999.0
19840917,5.1,-9999.0
19840918,1.0,-9999.0
19840919,0.0,-9999.0
19840920,0.0,-9999.0
19840921,13.6,-9999.0
19840922,21.4,-9999.0
19840923,24.1,-9999.0
19840924,0.1,-9999.0
19840925,8.5,-9999.0
19840926,0.5,-9999.0
19840927,0.0,-9999.0
19840928,0.0,-9999.0
19840929,0.0,-9999.0
19840930,0.0,-9999.0
19841001,0.0,-9999.0
19841002,3.0,-9999.0
19841003,5.8,-9999.0
19841004,1.0,-9999.0
19841005,0.0,-9999.0
19841006,0.0,-9999.0
19841007,0.0,-9999.0
19841008,0.0,-9999.0
19841009,0.0,-9999.0
19841010,0.0,-9999.0
19841011,0.0,-9999.0
19841012,0.4,-9999.0
19841013,0.1,-9999.0
19841014,0.0,-9999.0
19841015,0.0,-9999.0
19841016,0.0,-9999.0
19841017,0.0,-9999.0
19841018,0.0,-9999.0
19841019,0.0,-9999.0
19841020,0.0,-9999.0
19841021,0.0,-9999.0
19841022,0.0,-9999.0
19841023,0.0,-9999.0
19841024,0.0,-9999.0
19841025,0.0,-9999.0
19841026,0.0,-9999.0
19841027,0.0,-9999.0
19841028,0.0,-9999.0
19841029,5.6,-9999.0
19841030,0.0,-9999.0
19841031,0.1,-9999.0
19841101,0.0,-9999.0
19841102,0.0,-9999.0
19841103,0.0,-9999.0
19841104,0.0,-9999.0
19841105,0.0,-9999.0
19841106,0.0,-9999.0
19841107,0.0,-9999.0
19841108,0.5,-9999.0
19841109,0.0,-9999.0
19841110,0.0,-9999.0
19841111,0.0,-9999.0
19841112,0.0,-9999.0
19841113,0.0,-9999.0
19841114,0.0,-9999.0
19841115,0.2,-9999.0
19841116,6.7,-9999.0
19841117,12.4,-9999.0
19841118,26.2,-9999.0
19841119,7.8,-9999.0
19841120,26.5,-9999.0
19841121,9.2,-9999.0
19841122,0.0,-9999.0
19841123,0.0,-9999.0
19841124,0.0,-9999.0
19841125,0.0,-9999.0
19841126,0.0,-9999.0
19841127,0.1,-9999.0
19841128,0.1,-9999.0
19841129,0.0,-9999.0
19841130,0.0,-9999.0
19841201,0.0,-9999.0
19841202,0.0,-9999.0
19841203,0.0,-9999.0
19841204,0.0,-9999.0
19841205,0.0,-9999.0
19841206,0.0,-9999.0
19841207,0.0,-9999.0
19841208,0.0,-9999.0
19841209,0.0,-9999.0
19841210,0.0,-9999.0
19841211,0.0,-9999.0
19841212,0.0,-9999.0
19841213,0.0,-9999.0
19841214,0.0,-9999.0
19841215,0.0,-9999.0
19841216,0.0,-9999.0
19841217,0.8,-9999.0
19841218,0.0,-9999.0
19841219,0.0,-9999.0
19841220,0.0,-9999.0
19841221,0.0,-9999.0
19841222,0.5,-9999.0
19841223,14.5,-9999.0
19841224,9.2,-9999.0
19841225,22.0,-9999.0
19841226,7.9,-9999.0
19841227,5.6,-9999.0
19841228,0.0,-9999.0
19841229,0.0,-9999.0
19841230,0.1,-9999.0
19841231,0.2,-9999.0
19850101,0.0,-9999.0
19850102,3.1,-9999.0
19850103,10.6,-9999.0
19850104,0.0,-9999.0
19850105,11.2,-9999.0
19850106,10.3,-9999.0
19850107,7.5,-9999.0
19850108,2.8,-9999.0
19850109,6.3,-9999.0
19850110,8.3,-9999.0
19850111,0.0,-9999.0
19850112,0.0,-9999.0
19850113,0.0,-9999.0
19850114,0.1,-9999.0
19850115,0.0,-9999.0
19850116,0.0,-9999.0
19850117,0.0,-9999.0
19850118,0.0,-9999.0
19850119,0.0,-9999.0
19850120,0.0,-9999.0
19850121,0.1,-9999.0
19850122,0.3,-9999.0
19850123,0.0,-9999.0
19850124,0.0,-9999.0
19850125,0.0,-9999.0
19850126,0.0,-9999.0
19850127,0.0,-9999.0
19850128,0.0,-9999.0
19850129,0.3,-9999.0
19850130,0.0,-9999.0
19850131,0.0,-9999.0
19850201,0.0,-9999.0
19850202,7.0,-9999.0
19850203,0.1,-9999.0
19850204,0.0,-9999.0
19850205,0.0,-9999.0
19850206,0.0,-9999.0
19850207,0.0,-9999.0
19850208,0.0,-9999.0
19850209,4.0,-9999.0
19850210,8.1,-9999.0
19850211,17.0,-9999.0
19850212,24.8,-9999.0
19850213,0.4,-9999.0
19850214,0.0,-9999.0
19850215,0.0,-9999.0
19850216,0.0,-9999.0
19850217,0.0,-9999.0
19850218,0.0,-9999.0
19850219,0.0,-9999.0
19850220,0.0,-9999.0
19850221,0.0,-9999.0
19850222,0.0,-9999.0
19850223,0.0,-9999.0
19850224,0.0,-9999.0
19850225,0.0,-9999.0
19850226,0.0,-9999.0
19850227,0.0,-9999.0
19850228,0.0,-9999.0
19850301,0.0,-9999.0
19850302,0.2,-9999.0
19850303,3.0,-9999.0
19850304,0.8,-9999.0
19850305,0.0,-9999.0
19850306,0.0,-9999.0
19850307,0.1,-9999.0
19850308,0.0,-9999.0
19850309,0.0,-9999.0
19850310,0.0,-9999.0
19850311,0.0,-9999.0
19850312,0.0,-9999.0
19850313,0.0,-9999.0
19850314,0.0,-9999.0
19850315,0.1,-9999.0
19850316,0.0,-9999.0
19850317,0.2,-9999.0
19850318,5.7,-9999.0
19850319,0.0,-9999.0
19850320,1.3,-9999.0
19850321,0.5,-9999.0
19850322,0.1,-9999.0
19850323,1.4,-9999.0
19850324,3.4,-9999.0
19850325,0.1,-9999.0
19850326,0.0,-9999.0
19850327,0.0,-9999.0
19850328,0.0,-9999.0
19850329,0.0,-9999.0
19850330,0.0,-9999.0
19850331,0.0,-9999.0
19850401,0.0,-9999.0
19850402,0.0,-9999.0
19850403,0.3,-9999.0
19850404,0.0,-9999.0
19850405,0.0,-9999.0
19850406,0.0,-9999.0
19850407,0.0,-9999.0
19850408,0.0,-9999.0
19850409,0.0,-9999.0
19850410,0.0,-9999.0
19850411,0.0,-9999.0
19850412,0.0,-9999.0
19850413,33.4,-9999.0
19850414,0.6,-9999.0
19850415,0.0,-9999.0
19850416,3.1,-9999.0
19850417,10.4,-9999.0
19850418,10.3,-9999.0
19850419,0.0,-9999.0
19850420,0.0,-9999.0
19850421,0.0,-9999.0
19850422,0.0,-9999.0
19850423,0.0,-9999.0
19850424,0.0,-9999.0
19850425,0.8,-9999.0
19850426,5.3,-9999.0
19850427,1.9,-9999.0
19850428,0.0,-9999.0
19850429,20.2,-9999.0
19850430,0.0,-9999.0
19850501,0.4,-9999.0
19850502,0.1,-9999.0
19850503,0.0,-9999.0
19850504,1.0,-9999.0
19850505,0.1,-9999.0
19850506,0.0,-9999.0
19850507,3.3,-9999.0
19850508,0.0,-9999.0
19850509,0.7,-9999.0
19850510,0.4,-9999.0
19850511,0.0,-9999.0
19850512,1.7,-9999.0
19850513,0.7,-9999.0
19850514,0.8,-9999.0
19850515,0.0,-9999.0
19850516,0.0,-9999.0
19850517,3.2,-9999.0
19850518,0.0,-9999.0
19850519,0.0,-9999.0
19850520,0.0,-9999.0
19850521,4.5,-9999.0
19850522,0.4,-9999.0
19850523,17.5,-9999.0
19850524,0.0,-9999.0
19850525,0.0,-9999.0
19850526,0.0,-9999.0
19850527,0.0,-9999.0
19850528,0.8,-9999.0
19850529,2.1,-9999.0
19850530,0.0,-9999.0
19850531,0.0,-9999.0
19850601,0.5,-9999.0
19850602,0.0,-9999.0
19850603,0.4,-9999.0
19850604,0.0,-9999.0
19850605,0.0,-9999.0
19850606,0.0,-9999.0
19850607,0.0,-9999.0
19850608,0.2,-9999.0
19850609,15.8,-9999.0
19850610,0.0,-9999.0
19850611,4.8,-9999.0
19850612,0.0,-9999.0
19850613,0.0,-9999.0
19850614,2.3,-9999.0
19850615,0.5,-9999.0
19850616,5.3,-9999.0
